BLACK true true true false 0
0 0 87
37 5 true 8 1 true 46 5 true 55 5 false 58 0 true 
42 5 true 15 5 false 51 2 true 22 5 true 60 0 true 29 5 true 
-3371575626640879659 1 -9044198502878603695 1 -6265283317952838601 1 -144756835524410539 1 2040302618552040875 1 -7769837468062795959 1 -3844712128714696369 1 -1302519942833758226 1 4564281711856050603 1 -6704712144827071367 1 -3436837815750546946 1 3951022035842760167 1 3380239097368720999 1 4692615441439280241 1 -5459694967704277231 1 2811602103214253424 1 -1769380622973418783 1 2275831669386571279 1 -8670780109400540685 1 8836361590348344236 1 -910325703543125501 1 -6356280954543501294 1 4926828218177478407 1 -600032564539080833 1 -990226800487066889 1 -7532891169501897072 1 -5091082617588636205 1 -8429349980498685031 1 7275235411718056351 1 -6875471015901145471 1 1948305149117612078 1 970158010795605425 1 7432923456049618825 1 -8776395036771560817 1 -3113485150003391322 1 -7481110258943746205 1 -5418860013016332183 1 9197032443004229330 1 -8085421338863223316 1 -5978846063215156017 1 3621357116175230495 1 1021205379702940957 1 4643677543669804855 1 2333542213340690711 1 5015939275841847445 1 6282925363024560250 1 -6788637444335202237 1 -8775124768816230656 1 2211646441634393748 1 -2919363978530092682 1 -2423329559747437940 1 -2487219430777603927 1 -6936551910718473823 1 4433268303191673462 1 -1710610241727221965 1 7579424173108569056 1 7448396924956429626 1 -6603680379751614197 1 7161075733730686833 1 -2634744753202036681 1 3045018297710944946 1 6225489226719292251 1 1091598130967092480 1 3571640199744964048 1 2398891441173853434 1 -2612563232301326946 1 -1691209021003984104 1 233908851648928614 1 5372767683541975396 1 1224228302349455677 1 -1721943698059750592 1 -9081967117082136546 1 -8078357843023696058 1 3060363819471412799 1 -4749185306141748427 1 7148709901640247310 1 -8619960602957728158 1 -3110110941405079983 1 8194370947602107838 1 4157903836607267561 1 7026103398995399018 1 356694814260955058 1 3587699966090842152 1 5666466887623441929 1 -3662070201439959943 1 -7133176103296983952 1 -6276686738728034554 1 
0
Human vs Human
#Move 1
White:Pawn(e2) → (e4)
#Move 2
Black:Pawn(d7) → (d6)
#Move 3
White:Pawn(d2) → (d4)
#Move 4
Black:Knight(g8) → (f6)
#Move 5
White:Knight(b1) → (c3)
#Move 6
Black:Pawn(g7) → (g6)
#Move 7
White:Bishop(c1) → (e3)
#Move 8
Black:Bishop(f8) → (g7)
#Move 9
White:Queen(d1) → (d2)
#Move 10
Black:Pawn(c7) → (c6)
#Move 11
White:Pawn(f2) → (f3)
#Move 12
Black:Pawn(b7) → (b5)
#Move 13
White:Knight(g1) → (e2)
#Move 14
